ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* relibrary/res/drawable/
* relibrary/res/drawable/indicator_bg_bottom.xml
* relibrary/res/drawable/indicator_bg_top.xml
* relibrary/res/drawable/wheel_bg.xml
* relibrary/res/drawable/wheel_val.xml
* relibrary/res/layout/
* relibrary/res/layout/pull_to_refresh_header_horizontal.xml
* relibrary/res/layout/pull_to_refresh_header_vertical.xml
* relibrary/res/values-ar/
* relibrary/res/values-ar/pull_refresh_strings.xml
* relibrary/res/values-cs/
* relibrary/res/values-cs/pull_refresh_strings.xml
* relibrary/res/values-de/
* relibrary/res/values-de/pull_refresh_strings.xml
* relibrary/res/values-es/
* relibrary/res/values-es/pull_refresh_strings.xml
* relibrary/res/values-fi/
* relibrary/res/values-fi/pull_refresh_strings.xml
* relibrary/res/values-fr/
* relibrary/res/values-fr/pull_refresh_strings.xml
* relibrary/res/values-he/
* relibrary/res/values-he/pull_refresh_strings.xml
* relibrary/res/values-it/
* relibrary/res/values-it/pull_refresh_strings.xml
* relibrary/res/values-iw/
* relibrary/res/values-iw/pull_refresh_strings.xml
* relibrary/res/values-ja/
* relibrary/res/values-ja/pull_refresh_strings.xml
* relibrary/res/values-ko/
* relibrary/res/values-ko/pull_refresh_strings.xml
* relibrary/res/values-nl/
* relibrary/res/values-nl/pull_refresh_strings.xml
* relibrary/res/values-pl/
* relibrary/res/values-pl/pull_refresh_strings.xml
* relibrary/res/values-pt-rBR/
* relibrary/res/values-pt-rBR/pull_refresh_strings.xml
* relibrary/res/values-pt/
* relibrary/res/values-pt/pull_refresh_strings.xml
* relibrary/res/values-ro/
* relibrary/res/values-ro/pull_refresh_strings.xml
* relibrary/res/values-ru/
* relibrary/res/values-ru/pull_refresh_strings.xml
* relibrary/res/values-zh/
* relibrary/res/values-zh/pull_refresh_strings.xml
* relibrary/res/values/
* relibrary/res/values/attrs.xml
* relibrary/res/values/dimens.xml
* relibrary/res/values/ids.xml
* relibrary/res/values/pull_refresh_strings.xml
* relibrary/src/
* relibrary/src/com/
* relibrary/src/com/common/
* relibrary/src/com/common/view/
* relibrary/src/com/common/view/FrameAnimationController.java
* relibrary/src/com/common/view/SwitchButton.java
* relibrary/src/com/common/view/wheelview/
* relibrary/src/com/common/view/wheelview/ArrayWheelAdapter.java
* relibrary/src/com/common/view/wheelview/NumericWheelAdapter.java
* relibrary/src/com/common/view/wheelview/OnWheelChangedListener.java
* relibrary/src/com/common/view/wheelview/OnWheelScrollListener.java
* relibrary/src/com/common/view/wheelview/WheelAdapter.java
* relibrary/src/com/common/view/wheelview/WheelView.java
* relibrary/src/com/handmark/
* relibrary/src/com/handmark/pulltorefresh/
* relibrary/src/com/handmark/pulltorefresh/library/
* relibrary/src/com/handmark/pulltorefresh/library/ILoadingLayout.java
* relibrary/src/com/handmark/pulltorefresh/library/IPullToRefresh.java
* relibrary/src/com/handmark/pulltorefresh/library/LoadingLayoutProxy.java
* relibrary/src/com/handmark/pulltorefresh/library/OverscrollHelper.java
* relibrary/src/com/handmark/pulltorefresh/library/PullToRefreshAdapterViewBase.java
* relibrary/src/com/handmark/pulltorefresh/library/PullToRefreshBase.java
* relibrary/src/com/handmark/pulltorefresh/library/PullToRefreshExpandableListView.java
* relibrary/src/com/handmark/pulltorefresh/library/PullToRefreshGridView.java
* relibrary/src/com/handmark/pulltorefresh/library/PullToRefreshHorizontalScrollView.java
* relibrary/src/com/handmark/pulltorefresh/library/PullToRefreshLinearLayout.java
* relibrary/src/com/handmark/pulltorefresh/library/PullToRefreshListView.java
* relibrary/src/com/handmark/pulltorefresh/library/PullToRefreshScrollView.java
* relibrary/src/com/handmark/pulltorefresh/library/PullToRefreshWebView.java
* relibrary/src/com/handmark/pulltorefresh/library/extras/
* relibrary/src/com/handmark/pulltorefresh/library/extras/PullToRefreshWebView2.java
* relibrary/src/com/handmark/pulltorefresh/library/extras/SoundPullEventListener.java
* relibrary/src/com/handmark/pulltorefresh/library/internal/
* relibrary/src/com/handmark/pulltorefresh/library/internal/EmptyViewMethodAccessor.java
* relibrary/src/com/handmark/pulltorefresh/library/internal/FlipLoadingLayout.java
* relibrary/src/com/handmark/pulltorefresh/library/internal/IndicatorLayout.java
* relibrary/src/com/handmark/pulltorefresh/library/internal/LoadingLayout.java
* relibrary/src/com/handmark/pulltorefresh/library/internal/RotateLoadingLayout.java
* relibrary/src/com/handmark/pulltorefresh/library/internal/Utils.java
* relibrary/src/com/handmark/pulltorefresh/library/internal/ViewCompat.java

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:22.2.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In relibrary:
* AndroidManifest.xml => relibrary/src/main/AndroidManifest.xml
* assets/ => relibrary/src/main/assets/
* res/ => relibrary/src/main/res/
* src/ => relibrary/src/main/java/
In YiQu_Api:
* AndroidManifest.xml => yiQu_Api/src/main/AndroidManifest.xml
* assets/ => yiQu_Api/src/main/assets/
* libs/BaiduLBS_Android.jar => yiQu_Api/libs/BaiduLBS_Android.jar
* libs/SocialSDK_QQZone_1.jar => yiQu_Api/libs/SocialSDK_QQZone_1.jar
* libs/SocialSDK_QQZone_2.jar => yiQu_Api/libs/SocialSDK_QQZone_2.jar
* libs/SocialSDK_QQZone_3.jar => yiQu_Api/libs/SocialSDK_QQZone_3.jar
* libs/SocialSDK_Sina.jar => yiQu_Api/libs/SocialSDK_Sina.jar
* libs/SocialSDK_WeiXin_1.jar => yiQu_Api/libs/SocialSDK_WeiXin_1.jar
* libs/SocialSDK_WeiXin_2.jar => yiQu_Api/libs/SocialSDK_WeiXin_2.jar
* libs/alipaySDK-20150724.jar => yiQu_Api/libs/alipaySDK-20150724.jar
* libs/android-async-http-1.4.9.jar => yiQu_Api/libs/android-async-http-1.4.9.jar
* libs/com.umeng.message.lib_v2.6.0.jar => yiQu_Api/libs/com.umeng.message.lib_v2.6.0.jar
* libs/happy-dns-0.2.4.jar => yiQu_Api/libs/happy-dns-0.2.4.jar
* libs/httpclient-4.4.1.1.jar => yiQu_Api/libs/httpclient-4.4.1.1.jar
* libs/httpmime-4.1.3.jar => yiQu_Api/libs/httpmime-4.1.3.jar
* libs/jsoup-1.8.1.jar => yiQu_Api/libs/jsoup-1.8.1.jar
* libs/nineoldandroids-2.4.0.jar => yiQu_Api/libs/nineoldandroids-2.4.0.jar
* libs/okhttp-3.0.1.jar => yiQu_Api/libs/okhttp-3.0.1.jar
* libs/okio-1.6.0.jar => yiQu_Api/libs/okio-1.6.0.jar
* libs/picasso-2.5.2.jar => yiQu_Api/libs/picasso-2.5.2.jar
* libs/qiniu-android-sdk-7.0.9.jar => yiQu_Api/libs/qiniu-android-sdk-7.0.9.jar
* libs/umeng-analytics-v5.5.3.jar => yiQu_Api/libs/umeng-analytics-v5.5.3.jar
* libs/umeng-update-v2.6.0.1.jar => yiQu_Api/libs/umeng-update-v2.6.0.1.jar
* libs/umeng_social_sdk.jar => yiQu_Api/libs/umeng_social_sdk.jar
* libs/universal-image-loader-1.9.4.jar => yiQu_Api/libs/universal-image-loader-1.9.4.jar
* libs/xUtils-2.6.14.jar => yiQu_Api/libs/xUtils-2.6.14.jar
* libs/zxing.jar => yiQu_Api/libs/zxing.jar
* lint.xml => yiQu_Api/lint.xml
* res/ => yiQu_Api/src/main/res/
* src/ => yiQu_Api/src/main/java/
* mm_title_back_focused.9.PNG => mm_title_back_focused.9.png
* mm_title_back_normal.9.PNG => mm_title_back_normal.9.png
* mm_title_back_pressed.9.PNG => mm_title_back_pressed.9.png
* mmtitle_bg_alpha.9.PNG => mmtitle_bg_alpha.9.png
* show_head_toast_bg.9.PNG => show_head_toast_bg.9.png

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
